file,player_name,platform,retrieved_date,kd_rate,kills,matches_played,score,top_10,top_12s,top_25s,top_3s,top_5s,top_6s,win_pct,wins
UnsavedReplay-2019.01.18-20.12.58.replay,ttv.kynanOCE,pc,2019-01-19 01:23:07,1.76,5973,3549,629499,109,368,223,168,169,274,4,155
UnsavedReplay-2019.01.18-20.12.58.replay,xxZ0MBI3xx,pc,2019-01-19 01:23:15,0.76,2318,3125,517337,185,241,446,122,102,234,2,57
UnsavedReplay-2019.01.18-20.12.58.replay,crenex19,pc,2019-01-19 01:23:24,0.55,1203,2183,271752,48,105,181,44,32,106,1,10
UnsavedReplay-2019.01.18-20.12.58.replay,MTS - Billson,pc,2019-01-19 01:23:32,0.52,363,693,81025,11,54,52,5,18,20,0,1
UnsavedReplay-2019.01.18-20.12.58.replay,MTS - Billson,psn,2019-01-19 01:23:34,1.17,35,30,4914,5,0,10,0,0,0,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,Little One 420,pc,2019-01-19 01:23:40,0.43,759,1755,181122,70,41,207,12,11,39,0,5
UnsavedReplay-2019.01.18-20.12.58.replay,Little One 420,psn,2019-01-19 01:23:42,0.57,8,14,1469,0,0,4,0,0,0,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,UndisclosedKek,pc,2019-01-19 01:23:48,1.34,619,475,82175,8,72,15,20,40,39,3,12
UnsavedReplay-2019.01.18-20.12.58.replay,HAHA- FunTimes,pc,2019-01-19 01:23:57,0.29,363,1274,160470,25,66,72,42,24,110,1,6
UnsavedReplay-2019.01.18-20.12.58.replay,HAHA- FunTimes,psn,2019-01-19 01:24:00,0.56,190,343,46609,26,8,56,7,4,10,2,6
UnsavedReplay-2019.01.18-20.12.58.replay,PHREAKY PHREAK,pc,2019-01-19 01:24:05,0.96,4642,4906,719414,166,166,485,195,65,380,2,91
UnsavedReplay-2019.01.18-20.12.58.replay,PHREAKY PHREAK,psn,2019-01-19 01:24:08,0.57,96,169,21389,5,15,13,2,4,6,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,Borstey,pc,2019-01-19 01:24:13,0.56,25,45,4199,1,1,12,0,0,0,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,ThatRedW0lf,pc,2019-01-19 01:24:22,0.26,213,832,91620,15,33,68,19,11,48,0,3
UnsavedReplay-2019.01.18-20.12.58.replay,ThatRedW0lf,xbl,2019-01-19 01:24:27,1.0,38,38,3501,1,0,6,0,0,0,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,HAZEI_FloatHero,pc,2019-01-19 01:24:30,0.51,1381,2701,303550,24,101,103,37,30,106,0,10
UnsavedReplay-2019.01.18-20.12.58.replay,YT_YoloDuck,pc,2019-01-19 01:24:38,0.41,1243,3054,301102,97,92,333,23,27,47,0,7
UnsavedReplay-2019.01.18-20.12.58.replay,YT_YoloDuck,xbl,2019-01-19 01:24:43,0.91,308,345,44582,6,18,18,11,7,25,1,5
UnsavedReplay-2019.01.18-20.12.58.replay,DinoRider101,pc,2019-01-19 01:24:46,0.75,1463,1979,265282,119,76,294,46,34,92,1,16
UnsavedReplay-2019.01.18-20.12.58.replay,DinoRider101,psn,2019-01-19 01:24:49,1.0,4,4,480,0,0,0,0,0,0,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,Hazzaツ,pc,2019-01-19 01:24:54,0.86,9318,10928,1324781,394,685,1048,158,297,286,1,145
UnsavedReplay-2019.01.18-20.12.58.replay,Rεgan,pc,2019-01-19 01:25:02,1.11,5619,5124,636281,258,111,715,84,37,170,1,53
UnsavedReplay-2019.01.18-20.12.58.replay,Rεgan,psn,2019-01-19 01:25:05,0.86,418,491,52346,19,5,73,5,3,9,1,6
UnsavedReplay-2019.01.18-20.12.58.replay,SneakyNinja_0412,pc,2019-01-19 01:25:12,0.04,17,472,34698,11,20,47,2,6,2,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,walshjeee,pc,2019-01-19 01:25:20,1.7,2285,1396,267756,54,192,111,69,98,122,4,53
UnsavedReplay-2019.01.18-20.12.58.replay,walshjeee,psn,2019-01-19 01:25:23,1.55,1372,963,223066,30,84,61,131,45,195,8,79
UnsavedReplay-2019.01.18-20.12.58.replay,Youtube Velly,pc,2019-01-19 01:25:29,0.91,125,139,19832,7,8,23,2,2,2,1,1
UnsavedReplay-2019.01.18-20.12.58.replay,Youtube Velly,psn,2019-01-19 01:25:31,1.73,18687,11409,2101894,767,1022,1509,477,563,764,6,631
UnsavedReplay-2019.01.18-20.12.58.replay,Aczidic,pc,2019-01-19 01:25:37,2.47,4034,1804,446258,80,161,137,258,85,393,10,174
UnsavedReplay-2019.01.18-20.12.58.replay,Aczidic,psn,2019-01-19 01:25:40,2.75,10651,4342,1012859,333,423,517,396,264,619,11,465
UnsavedReplay-2019.01.18-20.12.58.replay,nicko129856,pc,2019-01-19 01:25:53,1.16,2548,2243,336458,102,234,256,45,104,92,2,39
UnsavedReplay-2019.01.18-20.12.58.replay,magictrashcan,pc,2019-01-19 01:26:01,0.41,230,569,62959,12,21,26,22,5,51,1,4
UnsavedReplay-2019.01.18-20.12.58.replay,CuppyDez,pc,2019-01-19 01:26:09,0.05,18,360,31078,3,18,17,2,7,9,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,Myles Fairfull,pc,2019-01-19 01:26:18,0.37,632,1732,176021,48,64,154,16,12,49,0,5
UnsavedReplay-2019.01.18-20.12.58.replay,BamJohansen,pc,2019-01-19 01:26:28,0.3,218,732,81186,5,42,24,22,13,39,0,3
UnsavedReplay-2019.01.18-20.12.58.replay,REELPOOPIDYSCOOP,pc,2019-01-19 01:26:36,0.39,122,322,36292,2,29,6,9,9,23,2,7
UnsavedReplay-2019.01.18-20.12.58.replay,PeterNT,pc,2019-01-19 01:26:44,0.21,104,503,68485,28,7,79,19,3,49,1,6
UnsavedReplay-2019.01.18-20.12.58.replay,tuff-shot,psn,2019-01-19 01:26:55,0.45,863,1945,225593,72,57,253,20,20,36,0,8
UnsavedReplay-2019.01.18-20.12.58.replay,Jack4psd ttv,pc,2019-01-19 01:27:01,0.98,6032,6389,1033988,299,412,615,278,190,488,4,225
UnsavedReplay-2019.01.18-20.12.58.replay,SFD KAVE YT,pc,2019-01-19 01:27:09,0.39,251,646,63725,24,27,56,8,12,14,1,3
UnsavedReplay-2019.01.18-20.12.58.replay,SFD KAVE YT,psn,2019-01-19 01:27:11,0.6,21,35,3705,3,0,6,0,0,0,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,SFD KAVE YT,xbl,2019-01-19 01:27:14,0.84,87,103,15311,8,10,19,0,5,1,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,JMFootball,pc,2019-01-19 01:27:17,0.39,1410,3622,469916,136,268,311,80,102,206,1,35
UnsavedReplay-2019.01.18-20.12.58.replay,bigdickharri,pc,2019-01-19 01:27:25,0.69,177,258,30110,17,2,60,1,0,1,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,Bottleflip77,pc,2019-01-19 01:27:33,0.0,0,90,5667,1,0,7,0,0,0,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,WeeWee.,pc,2019-01-19 01:27:42,0.55,782,1456,222344,37,95,102,68,28,160,2,23
UnsavedReplay-2019.01.18-20.12.58.replay,Ziggeron,pc,2019-01-19 01:27:58,0.51,1027,2041,275703,156,100,329,32,34,67,1,19
UnsavedReplay-2019.01.18-20.12.58.replay,Krazy_Kane,pc,2019-01-19 01:28:06,0.38,253,672,72239,26,15,120,1,3,4,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,DooM Ghoul YT,pc,2019-01-19 01:28:22,0.26,9,34,3074,0,0,1,0,0,1,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,DooM Ghoul YT,psn,2019-01-19 01:28:25,0.77,6641,8717,1120021,162,517,527,207,179,451,1,107
UnsavedReplay-2019.01.18-20.12.58.replay,DooM Ghoul YT,xbl,2019-01-19 01:28:28,0.75,3,4,246,0,0,0,0,0,0,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,Tigroudax34,pc,2019-01-19 01:28:31,0.0,0,11,1358,1,0,3,0,0,0,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,Ω Baiz,pc,2019-01-19 01:28:39,1.62,4922,3192,665623,170,489,368,152,247,253,5,156
UnsavedReplay-2019.01.18-20.12.58.replay,Ω Baiz,psn,2019-01-19 01:28:42,0.92,897,992,99470,44,23,93,60,8,129,2,18
UnsavedReplay-2019.01.18-20.12.58.replay,TMC_JOHNTHEGOAT,pc,2019-01-19 01:28:48,0.18,1024,5829,461564,65,125,319,41,36,116,0,11
UnsavedReplay-2019.01.18-20.12.58.replay,patty6534,pc,2019-01-19 01:28:57,0.25,630,2505,280615,10,162,39,54,54,150,0,4
UnsavedReplay-2019.01.18-20.12.58.replay,patty6534,xbl,2019-01-19 01:29:02,0.66,327,498,66255,3,46,8,9,15,26,1,4
UnsavedReplay-2019.01.18-20.12.58.replay,xd Temptz,pc,2019-01-19 01:29:05,1.94,7724,4291,906445,233,548,514,257,350,434,7,318
UnsavedReplay-2019.01.18-20.12.58.replay,LindsayBoii3277,pc,2019-01-19 01:29:13,1.07,4061,3837,550908,56,408,156,69,144,114,1,55
UnsavedReplay-2019.01.18-20.12.58.replay,TTVBeadyEyes,pc,2019-01-19 01:29:22,0.55,72,131,14519,8,2,21,0,1,2,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,MxDaddyK,pc,2019-01-19 01:29:30,0.07,4,55,4774,1,4,4,0,2,0,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,Linden ツ,pc,2019-01-19 01:29:38,0.16,57,368,27736,3,8,12,3,3,10,0,1
UnsavedReplay-2019.01.18-20.12.58.replay,CS Chimp,pc,2019-01-19 01:29:55,0.15,417,2842,286569,37,117,185,49,28,130,0,7
UnsavedReplay-2019.01.18-20.12.58.replay,PhantomWill.,pc,2019-01-19 01:30:04,0.41,901,2194,238978,17,100,65,52,22,125,1,11
UnsavedReplay-2019.01.18-20.12.58.replay,Saberhap,pc,2019-01-19 01:30:12,0.43,191,443,54058,21,21,82,7,4,15,0,1
UnsavedReplay-2019.01.18-20.12.58.replay,MonsterHumper,pc,2019-01-19 01:30:20,1.87,6984,3963,768477,149,292,318,287,149,456,6,224
UnsavedReplay-2019.01.18-20.12.58.replay,zmbiekiller802,pc,2019-01-19 01:30:28,0.02,1,55,5290,1,2,3,1,0,2,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,Pagankitty4507,pc,2019-01-19 01:30:37,0.16,38,236,31928,5,14,13,7,7,22,0,1
UnsavedReplay-2019.01.18-20.12.58.replay,dabbingunicorn-p,psn,2019-01-19 01:30:48,0.76,4008,5321,770386,175,358,496,157,156,322,1,73
UnsavedReplay-2019.01.18-20.12.58.replay,ghostsrawesome,pc,2019-01-19 01:30:53,0.22,431,2008,233354,71,165,210,34,71,60,1,21
UnsavedReplay-2019.01.18-20.12.58.replay,CGANG85,pc,2019-01-19 01:31:01,0.18,10,56,7193,0,4,3,3,1,6,2,1
UnsavedReplay-2019.01.18-20.12.58.replay,CGANG85,psn,2019-01-19 01:31:04,0.25,878,3558,454089,72,235,180,154,89,334,1,37
UnsavedReplay-2019.01.18-20.12.58.replay,FlaxCharm,pc,2019-01-19 01:31:09,0.72,676,943,125653,60,21,146,14,6,41,1,6
UnsavedReplay-2019.01.18-20.12.58.replay,FlaxCharm,psn,2019-01-19 01:31:12,0.91,144,160,27626,12,1,32,2,0,5,1,2
UnsavedReplay-2019.01.18-20.12.58.replay,nfank,pc,2019-01-19 01:31:18,0.56,518,925,124389,14,78,35,26,26,64,1,5
UnsavedReplay-2019.01.18-20.12.58.replay,mushroomman396,pc,2019-01-19 01:31:26,1.63,13,8,967,0,0,1,0,0,0,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,mushroomman396,psn,2019-01-19 01:31:29,1.46,6878,4830,677154,184,282,498,112,133,214,2,114
UnsavedReplay-2019.01.18-20.12.58.replay,jackster058798hi,pc,2019-01-19 01:31:35,0.0,0,61,6730,3,1,8,1,0,2,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,jackster058798hi,xbl,2019-01-19 01:31:40,0.29,111,381,31207,6,4,34,0,1,5,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,shaunjj04,pc,2019-01-19 01:31:43,0.55,2599,4792,603277,118,180,353,138,59,267,1,48
UnsavedReplay-2019.01.18-20.12.58.replay,PcPLAYERSSS1,pc,2019-01-19 01:31:52,0.13,4,30,1981,0,0,0,0,0,0,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,thishade,pc,2019-01-19 01:32:00,0.3,359,1208,185002,196,0,489,8,0,18,0,2
UnsavedReplay-2019.01.18-20.12.58.replay,Akkunama_tatas,pc,2019-01-19 01:32:09,0.79,271,346,56096,3,67,10,15,26,29,1,5
UnsavedReplay-2019.01.18-20.12.58.replay,Akkunama_tatas,psn,2019-01-19 01:32:11,1.36,806,632,158599,8,52,10,99,29,167,6,40
UnsavedReplay-2019.01.18-20.12.58.replay,DarnknessGamer,pc,2019-01-19 01:32:17,0.14,120,852,94377,8,37,49,21,12,53,0,2
UnsavedReplay-2019.01.18-20.12.58.replay,FahdTheB0SS,pc,2019-01-19 01:32:33,0.54,49,90,9380,2,6,7,0,2,2,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,FahdTheB0SS,xbl,2019-01-19 01:32:38,0.26,151,571,59561,17,11,81,0,2,5,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,RAVENTHECROW GuN,pc,2019-01-19 01:32:50,0.77,4334,5657,739789,159,350,492,113,147,256,1,60
UnsavedReplay-2019.01.18-20.12.58.replay,PewPewresink,pc,2019-01-19 01:32:58,0.42,587,1389,166326,39,35,190,10,8,33,1,7
UnsavedReplay-2019.01.18-20.12.58.replay,Vanye91,pc,2019-01-19 01:33:06,0.67,1072,1655,270368,87,132,199,131,63,249,3,43
UnsavedReplay-2019.01.18-20.12.58.replay,Vanye91,psn,2019-01-19 01:33:09,0.77,17,23,1345,1,0,3,3,0,4,4,1
UnsavedReplay-2019.01.18-20.12.58.replay,ChunkyPotatoez,pc,2019-01-19 01:33:23,2.56,64,25,3587,0,1,2,1,0,1,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,ChunkyPotatoez,psn,2019-01-19 01:33:26,2.1,13012,6562,1334314,240,313,471,478,146,753,6,359
UnsavedReplay-2019.01.18-20.12.58.replay,41Nyko41,pc,2019-01-19 01:33:31,0.49,1028,2099,272003,85,149,275,29,61,66,1,10
UnsavedReplay-2019.01.18-20.12.58.replay,aldidungs,pc,2019-01-19 01:33:39,0.13,9,67,6309,5,0,13,0,0,0,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,JrSolano96,pc,2019-01-19 01:33:48,1.16,1242,1091,194712,52,188,121,27,79,62,2,20
UnsavedReplay-2019.01.18-20.12.58.replay,JrSolano96,psn,2019-01-19 01:33:50,1.41,3236,2399,502300,123,556,239,46,290,75,5,112
UnsavedReplay-2019.01.18-20.12.58.replay,BraithNZ,pc,2019-01-19 01:33:56,3.48,19812,6818,2082979,812,614,1323,786,415,1088,16,1118
UnsavedReplay-2019.01.18-20.12.58.replay,Umar_TheCool,pc,2019-01-19 01:34:04,0.46,446,980,95719,10,69,39,10,24,22,0,2
UnsavedReplay-2019.01.18-20.12.58.replay,Mango_236,pc,2019-01-19 01:34:12,0.5,1408,2836,358965,132,147,328,45,59,106,0,10
UnsavedReplay-2019.01.18-20.12.58.replay,SteeleDragon,pc,2019-01-19 01:34:28,0.33,2,6,380,0,0,2,0,0,0,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,xd vengance,pc,2019-01-19 01:34:36,0.67,300,446,39809,10,8,51,1,1,3,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,xd vengance,xbl,2019-01-19 01:34:42,0.91,3509,3911,484572,211,181,583,31,79,49,1,43
UnsavedReplay-2019.01.18-20.12.58.replay,Twitch OlioAU,pc,2019-01-19 01:34:45,3.18,22948,7758,1437961,573,815,935,271,448,448,7,550
UnsavedReplay-2019.01.18-20.12.58.replay,Twitch OlioAU,psn,2019-01-19 01:34:47,1.75,140,89,17208,5,11,9,2,10,5,10,9
UnsavedReplay-2019.01.18-20.12.58.replay,Apex TrYiNHaRD,pc,2019-01-19 01:34:53,0.91,811,896,99485,19,45,50,10,21,23,1,7
UnsavedReplay-2019.01.18-20.12.58.replay,Apex TrYiNHaRD,xbl,2019-01-19 01:34:58,0.84,4408,5287,741638,234,313,615,96,128,189,1,66
UnsavedReplay-2019.01.18-20.12.58.replay,Princeadams16,pc,2019-01-19 01:35:01,0.42,795,1894,209921,137,91,312,2,32,7,1,11
UnsavedReplay-2019.01.18-20.12.58.replay,Tibbs-_-,pc,2019-01-19 01:35:10,1.7,1260,760,96587,83,15,190,6,5,10,2,18
UnsavedReplay-2019.01.18-20.12.58.replay,Willett13,pc,2019-01-19 01:35:18,0.35,1189,3398,480392,115,112,300,103,45,255,1,36
UnsavedReplay-2019.01.18-20.12.58.replay,Willett13,psn,2019-01-19 01:35:20,0.32,410,1302,212553,57,97,148,74,48,137,2,22
UnsavedReplay-2019.01.18-20.12.58.replay,bullbull1234,pc,2019-01-19 01:35:26,0.14,3,21,1503,0,0,2,0,0,0,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,Zerodestroyer45,pc,2019-01-19 01:35:35,0.63,924,1481,146383,27,89,100,12,22,25,0,3
UnsavedReplay-2019.01.18-20.12.58.replay,Zerodestroyer45,xbl,2019-01-19 01:35:40,0.43,1317,3059,342668,32,192,120,63,71,126,1,26
UnsavedReplay-2019.01.18-20.12.58.replay,Anima.,pc,2019-01-19 01:35:43,2.45,4198,1919,472209,116,240,182,186,145,281,11,204
UnsavedReplay-2019.01.18-20.12.58.replay,Anima.,psn,2019-01-19 01:35:46,0.0,0,3,0,0,0,0,0,0,0,0,0
UnsavedReplay-2019.01.18-20.12.58.replay,SamJettRed,pc,2019-01-19 01:35:51,0.41,986,2431,237533,49,63,260,6,14,30,0,1
UnsavedReplay-2019.01.18-20.12.58.replay,KKK LoadedDuck,pc,2019-01-19 01:35:59,0.59,1312,2230,290130,115,140,372,38,44,82,1,19
